Term	Genes	FDR	Category	Description
HP:0031652	SMAD2,NOTCH1,WT1,SMAD3,SMAD4,ACTB,TGFBR1,FGFR1	3.96e-07	HPO	Abnormal aortic valve physiology
HP:0000490	JAG1,STAT3,IGF1R,CDH2,SHH,FGF8,SMAD4,SRC,FGFR1	4.26e-07	HPO	Deeply set eye
HP:0032263	SMAD2,TP53,NOTCH1,PPARG,WT1,SMAD3,SMAD4,CTNNB1,NF1,TGFBR1,GFAP	4.56e-07	HPO	Increased blood pressure
HP:0002060	MAPK1,KRAS,NOTCH1,WNT1,SHH,FGF8,SOX2,ACTB,MTOR,PTEN,FGFR1,GFAP	4.65e-07	HPO	Abnormal cerebral morphology
HP:0000324	TWIST1,BMP4,KRAS,NF1,PTEN,FGFR1,RHOA,AKT1	4.71e-07	HPO	Facial asymmetry
HP:0010651	KRAS,SMAD2,SHH,FGF8,SMAD3,SMAD4,TGFBR1,FGFR1	4.71e-07	HPO	Abnormal meningeal morphology
HP:0002242	KRAS,STAT3,TP53,ERBB2,SHH,FGF8,SMAD4,CTNNB1,MTOR,PTEN,SRC,SNAI2,FGFR1,AKT1,MYC	4.74e-07	HPO	Abnormal intestine morphology
HP:0004377	NFKB1,CCND1,GLI1,KRAS,STAT3,TP53,NF1,PTEN,BCL2,MYC	4.79e-07	HPO	Hematological neoplasm
HP:0001631	MAPK1,GLI1,JAG1,KRAS,IGF1R,WT1,SMAD3,SMAD4,NF1,TGFBR1,FGFR1	5.08e-07	HPO	Atrial septal defect
HP:0000772	GLI1,SOX9,JAG1,WNT1,SHH,FGF8,SOX2,SMAD4,ACTB,RUNX2	5.14e-07	HPO	Abnormal rib morphology
HP:0002027	KRAS,TP53,ERBB2,WT1,SMAD4,CTNNB1,NF1,ESR1,MYC	5.23e-07	HPO	Abdominal pain
HP:0008069	KRAS,TP53,CTNNB1,NF1,PTEN,SNAI2,FGFR1,CDKN2A,AKT1	5.23e-07	HPO	Neoplasm of the skin
HP:0001355	KRAS,SHH,FGF8,MTOR,PTEN,GFAP	5.41e-07	HPO	Megalencephaly
HP:0011061	KRAS,CDH1,WNT1,WNT10B,NF1,RUNX2,PTEN,FGFR1,RHOA,AKT1	5.66e-07	HPO	Abnormality of dental structure
HP:0001597	GLI1,BMP4,KRAS,CDH1,WNT5A,STAT3,NOTCH1,RUNX2,PTEN,BMP2,FGFR1,AKT1	5.69e-07	HPO	Abnormality of the nail
HP:0011458	CCND1,SOX9,KRAS,TP53,ERBB2,SHH,HNF4A,FGF8,SOX2,WT1,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,FGFR1,ESR1,AKT1,GFAP,MYC	5.82e-07	HPO	Abdominal symptom
HP:0012252	NFKB1,SOX9,KRAS,STAT3,TP53,ERBB2,SHH,SMAD4,NF1,RUNX2,FGFR1	6.15e-07	HPO	Abnormal respiratory system morphology
HP:0000767	KRAS,WNT5A,IGF1R,SMAD3,ACTB,NF1,PTEN,TGFBR1,BMP2,AKT1	6.25e-07	HPO	Pectus excavatum
HP:0011804	MAPK1,BMP4,SOX9,KRAS,STAT3,CDH2,TP53,NOTCH1,SHH,HNF4A,FGF8,SOX2,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,DKK1,BMP2,SNAI2,FGFR1,PAX6,AKT1,GFAP	6.88e-07	HPO	Abnormal muscle physiology
HP:0100835	TP53,SOX2,SMAD4,NF1,PTEN,FGFR1,AKT1	6.96e-07	HPO	Benign neoplasm of the central nervous system
HP:0002170	SMAD2,SMAD3,SMAD4,CTNNB1,NF1,PTEN,TGFBR1,AKT1	7.64e-07	HPO	Intracranial hemorrhage
HP:0003808	MAPK1,BMP4,SOX9,KRAS,STAT3,CDH2,TP53,NOTCH1,SHH,HNF4A,FGF8,SOX2,CTNNB1,ACTB,NF1,MTOR,PTEN,DKK1,BMP2,SNAI2,FGFR1,PAX6,GFAP	7.66e-07	HPO	Abnormal muscle tone
HP:0000348	MAPK1,TWIST1,BMP4,SOX9,KRAS,CDH1,SMAD3,ACTB,MTOR,FGFR1	8.24e-07	HPO	High forehead
HP:0100761	KRAS,SMAD4,PTEN,FGFR1,AKT1	8.3e-07	HPO	Visceral angiomatosis
HP:0000470	MAPK1,SOX9,KRAS,WNT5A,SHH,FGF8,SMAD4,ACTB,NF1,FGFR1,GFAP	8.37e-07	HPO	Short neck
HP:0000826	KRAS,PPARG,SHH,FOS,FGF8,SMAD4,NF1,GFAP	8.43e-07	HPO	Precocious puberty
HP:0011015	STAT3,TP53,PPARG,SHH,HNF4A,FGF8,CTNNB1,MTOR,PTEN,FGFR1	9.02e-07	HPO	Abnormal blood glucose concentration
HP:0001140	KRAS,PTEN,FGFR1,AKT1	1e-06	HPO	Limbal dermoid
HP:0002162	MAPK1,KRAS,CDH2,PPARG,FOS,ACTB,NF1	1e-06	HPO	Low posterior hairline
HP:0000147	SOX9,PPARG,FOS,PTEN,ESR1,AKT1	1.05e-06	HPO	Polycystic ovaries
HP:0000873	SHH,FGF8,SOX2,PTEN,FGFR1,AKT1	1.05e-06	HPO	Diabetes insipidus
HP:0002644	GLI1,TWIST1,SOX9,WNT5A,SHH,FGF8,SMAD4,NF1,RUNX2,PTEN,FGFR1,AKT1	1.05e-06	HPO	Abnormality of pelvic girdle bone morphology
HP:0009774	GLI1,TWIST1,WNT5A,SHH,ACTB,RUNX2,PTEN,BMP2,FGFR1	1.05e-06	HPO	Triangular shaped phalanges of the hand
HP:0009124	IGF1R,PPARG,FOS,SMAD4,ACTB,NF1,PTEN,FGFR1,AKT1	1.08e-06	HPO	Abnormal adipose tissue morphology
HP:0011843	MAPK1,GLI1,TWIST1,KRAS,WNT5A,STAT3,SHH,SOX2,SMAD4,CTNNB1,DKK1,FGFR1	1.15e-06	HPO	Abnormality of musculoskeletal physiology
HP:0000233	GLI1,JAG1,WNT5A,IGF1R,CDH2,SMAD4,CTNNB1,ACTB,MTOR,RUNX2,BMP2	1.18e-06	HPO	Thin vermilion border
HP:0004933	SMAD2,NOTCH1,SMAD3,SMAD4,TGFBR1	1.19e-06	HPO	Ascending aortic dissection
HP:0000494	MAPK1,KRAS,WNT5A,CDH2,SMAD4,ACTB,NF1,MTOR,PTEN,BMP2,FGFR1,AKT1	1.26e-06	HPO	Downslanted palpebral fissures
HP:0012378	CCND1,KRAS,TP53,HNF4A,SOX2,SMAD3,SMAD4,CTNNB1,NF1,FGFR1	1.5e-06	HPO	Fatigue
HP:0100834	KRAS,TP53,SMAD4,CTNNB1,PTEN,SRC,AKT1	1.61e-06	HPO	Neoplasm of the large intestine
HP:0100559	MAPK1,KRAS,ACTB,PTEN,AKT1	1.7e-06	HPO	Lower limb asymmetry
HP:0009804	GLI1,CDH1,WNT5A,SHH,WNT10B,FGF8,PTEN,FGFR1,RHOA,AKT1	1.81e-06	HPO	Tooth agenesis
HP:0031065	SOX9,FGF8,WT1,PTEN,FGFR1,ESR1,AKT1	1.83e-06	HPO	Abnormal ovarian morphology
HP:0200008	TP53,ERBB2,SMAD4,CTNNB1,PTEN,AKT1	1.91e-06	HPO	Intestinal polyposis
HP:0001012	SMAD4,NF1,PTEN,FGFR1,AKT1	2e-06	HPO	Multiple lipomas
HP:0001100	ACTB,NF1,PTEN,SNAI2,AKT1	2e-06	HPO	Heterochromia iridis
HP:0002624	TP53,PPARG,FOS,WT1,SMAD3,CTNNB1,PTEN,AKT1	2.04e-06	HPO	Abnormal venous morphology
HP:0003272	GLI1,SOX9,WNT5A,SHH,FGF8,SMAD4,NF1,RUNX2,PTEN,FGFR1,AKT1	2.14e-06	HPO	Abnormal hip bone morphology
HP:0011314	GLI1,TWIST1,JAG1,WNT5A,TP53,WNT1,SHH,SMAD4,NF1,RUNX2,PTEN,FGFR1,ESR1	2.15e-06	HPO	Abnormality of long bone morphology
HP:0011675	KRAS,SHH,FGF8,SMAD3,NF1,PTEN,TGFBR1,FGFR1,AKT1,GFAP	2.28e-06	HPO	Arrhythmia
HP:0002326	KRAS,SMAD2,SMAD3,SMAD4,ACTB,TGFBR1	2.29e-06	HPO	Transient ischemic attack
HP:0001048	KRAS,NOTCH1,SMAD4,PTEN,AKT1	2.33e-06	HPO	Cavernous hemangioma
HP:0001363	TWIST1,KRAS,STAT3,SMAD3,PTEN,TGFBR1,FGFR1,AKT1	2.33e-06	HPO	Craniosynostosis
HP:0002896	JAG1,KRAS,TP53,HNF4A,WT1,SMAD4,CTNNB1	2.33e-06	HPO	Neoplasm of the liver
HP:0003241	SOX9,WNT5A,SHH,FGF8,SOX2,WT1,SMAD4,ACTB,FGFR1,PROM1	2.33e-06	HPO	External genital hypoplasia
HP:0011004	JAG1,SMAD2,NOTCH1,PPARG,SMAD3,SMAD4,NF1,TGFBR1,ESR1	2.35e-06	HPO	Abnormal systemic arterial morphology
HP:0002977	BMP4,SOX9,WNT1,SHH,FGF8,SOX2,ACTB,PTEN,FGFR1,PAX6	2.37e-06	HPO	Aplasia/Hypoplasia involving the central nervous system
HP:0002104	TWIST1,SOX9,SHH,FGF8,CTNNB1,RUNX2,DKK1,BMP2,FGFR1,GFAP	2.44e-06	HPO	Apnea
HP:0002861	KRAS,TP53,SMAD4,PTEN,CDKN2A,AKT1	2.47e-06	HPO	Melanoma
HP:0012126	KRAS,CDH1,TP53,ERBB2,SMAD4	2.66e-06	HPO	Stomach cancer
HP:0001273	BMP4,KRAS,IGF1R,CDH2,SHH,FGF8,SOX2,CTNNB1,ACTB,NF1,MTOR,PTEN,FGFR1,PAX6,GFAP	2.68e-06	HPO	Abnormal corpus callosum morphology
HP:0001743	TWIST1,KRAS,NOTCH1,SHH,FGF8,WT1,FGFR1,MYC	2.74e-06	HPO	Abnormality of the spleen
HP:0001250	MAPK1,TWIST1,BMP4,KRAS,STAT3,CDH2,TP53,NOTCH1,SHH,HNF4A,FGF8,SOX2,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,FGFR1,AKT1,GFAP	2.87e-06	HPO	Seizure
HP:0001732	JAG1,KRAS,STAT3,TP53,PPARG,HNF4A,SMAD4,CDKN2A,MYC	2.87e-06	HPO	Abnormality of the pancreas
HP:0000481	BMP4,PXDN,JAG1,KRAS,SOX2,SMAD3,ACTB,NF1,PTEN,FGFR1,RHOA,PAX6,PROM1,AKT1	2.96e-06	HPO	Abnormal cornea morphology
HP:0002031	TP53,NOTCH1,SOX2,SMAD3,SMAD4,CTNNB1,TGFBR1,FGFR1	2.98e-06	HPO	Abnormal esophagus morphology
HP:0002500	BMP4,KRAS,IGF1R,CDH2,NOTCH1,SHH,FGF8,SOX2,CTNNB1,ACTB,NF1,MTOR,PTEN,FGFR1,PAX6,GFAP	3.02e-06	HPO	Abnormal cerebral white matter morphology
HP:0006740	KRAS,CTNNB1,PTEN,SRC,AKT1	3.06e-06	HPO	Transitional cell carcinoma of the bladder
HP:0000463	MAPK1,KRAS,WNT5A,IGF1R,SHH,FGF8,CTNNB1,ACTB,PTEN,BMP2,FGFR1,PROM1,AKT1	3.14e-06	HPO	Anteverted nares
HP:0001641	KRAS,NOTCH1,SHH,FGF8,TGFBR1,FGFR1	3.16e-06	HPO	Abnormal pulmonary valve morphology
HP:0000518	BMP4,PXDN,JAG1,NOTCH1,SMAD3,SMAD4,ACTB,NF1,PTEN,RHOA,PAX6,PROM1,AKT1	3.23e-06	HPO	Cataract
HP:0012733	MAPK1,KRAS,ACTB,NF1,PTEN,SNAI2,AKT1	3.23e-06	HPO	Macule
HP:0100659	JAG1,KRAS,SMAD2,SMAD3,SMAD4,CTNNB1,ACTB,NF1,PTEN,TGFBR1,AKT1	3.33e-06	HPO	Abnormal cerebral vascular morphology
HP:0000591	KRAS,WNT5A,WNT1,PTEN,TGFBR1,FGFR1,AKT1	3.41e-06	HPO	Abnormal sclera morphology
HP:0000692	MAPK1,TWIST1,WNT5A,WNT10B,RUNX2,PTEN,BMP2,FGFR1	3.49e-06	HPO	Tooth malposition
HP:0010669	KRAS,SHH,FGF8,RUNX2,FGFR1	3.49e-06	HPO	Hypoplasia of the zygomatic bone
HP:0012703	SMAD2,CDH2,SMAD3,SMAD4,TGFBR1	3.49e-06	HPO	Abnormal subarachnoid space morphology
HP:0001513	PPARG,HNF4A,FGF8,SOX2,SMAD4,CTNNB1,PTEN,FGFR1,PROM1,AKT1	3.51e-06	HPO	Obesity
HP:0010662	CDH2,SHH,FGF8,SOX2,CTNNB1,FGFR1,AKT1	3.57e-06	HPO	Abnormality of the diencephalon
HP:0001367	GLI1,TWIST1,SOX9,KRAS,WNT5A,SHH,FGF8,SOX2,SMAD3,SMAD4,PTEN,DKK1,FGFR1,AKT1	3.93e-06	HPO	Abnormal joint morphology
HP:0000965	SMAD2,NOTCH1,SMAD3,SMAD4,PTEN,TGFBR1	3.99e-06	HPO	Cutis marmorata
HP:0009800	PPARG,SHH,FGF8,SOX2,FGFR1	4.58e-06	HPO	Maternal diabetes
HP:0000322	TWIST1,WNT5A,CDH2,SHH,FGF8,SMAD4,RUNX2,FGFR1	4.64e-06	HPO	Short philtrum
HP:0001252	MAPK1,BMP4,SOX9,KRAS,STAT3,CDH2,SHH,HNF4A,FGF8,SOX2,CTNNB1,ACTB,NF1,MTOR,PTEN,BMP2,SNAI2,FGFR1,PAX6,GFAP	4.64e-06	HPO	Hypotonia
HP:0002315	TWIST1,TP53,SMAD3,SMAD4,CTNNB1,NF1,PTEN,DKK1,AKT1	4.76e-06	HPO	Headache
HP:0011106	SMAD2,STAT3,SMAD3,SMAD4,TGFBR1	5.19e-06	HPO	Hypovolemia
HP:0040070	TWIST1,JAG1,KRAS,WNT5A,NOTCH1,SHH,RUNX2,PTEN,BMP2,FGFR1,AKT1	5.19e-06	HPO	Abnormal upper limb bone morphology
HP:0001000	MAPK1,KRAS,ACTB,NF1,PTEN,FGFR1,PAX6,CDKN2A,AKT1,GFAP	5.52e-06	HPO	Abnormality of skin pigmentation
HP:0000821	BMP4,STAT3,SHH,FGF8,CTNNB1,PTEN,FGFR1,AKT1,GFAP	5.76e-06	HPO	Hypothyroidism
HP:0030255	TP53,SMAD4,CTNNB1,PTEN,AKT1	5.88e-06	HPO	Large intestinal polyposis
HP:0010566	SOX2,SMAD4,ACTB,NF1,PTEN,AKT1	5.89e-06	HPO	Hamartoma
HP:0002981	SOX9,TP53,WNT1,SHH,ACTB,NF1,FGFR1	6.14e-06	HPO	Abnormality of the calf
HP:0100568	JAG1,TP53,ERBB2,CTNNB1,NF1,PTEN,AKT1	6.14e-06	HPO	Neoplasm of the endocrine system
HP:0011805	BMP4,KRAS,WNT5A,STAT3,PPARG,SHH,FOS,FGF8,WT1,SMAD3,SMAD4,ACTB,NF1,MTOR,PTEN,DKK1,TGFBR1,FGFR1,AKT1,GFAP	6.27e-06	HPO	Abnormal skeletal muscle morphology
HP:4000059	GLI1,SHH,FGF8,WT1,PTEN,FGFR1,AKT1	6.44e-06	HPO	Abnormal lung development
HP:0012727	SMAD2,NOTCH1,SMAD3,SMAD4,TGFBR1	6.61e-06	HPO	Thoracic aortic aneurysm
HP:0000126	SOX9,KRAS,WNT5A,SHH,CTNNB1,ACTB,NF1,FGFR1	7.1e-06	HPO	Hydronephrosis
HP:0030163	TP53,NOTCH1,WNT1,SMAD4,CTNNB1,PTEN,FGFR1,AKT1	7.1e-06	HPO	Abnormal vascular physiology
HP:0000587	TWIST1,KRAS,TP53,SHH,FGF8,SOX2,CTNNB1,ACTB,PTEN,FGFR1,RHOA,PAX6,PROM1,AKT1	7.37e-06	HPO	Abnormality of the optic nerve
HP:0007360	GLI1,TWIST1,BMP4,KRAS,WNT1,SHH,FGF8,SOX2,PTEN,FGFR1,PAX6	7.59e-06	HPO	Aplasia/Hypoplasia of the cerebellum
HP:0003196	KRAS,WNT5A,SHH,FGF8,ACTB,MTOR,PTEN,BMP2,FGFR1	7.69e-06	HPO	Short nose
HP:0000044	SOX9,KRAS,FGF8,SOX2,CTNNB1,FGFR1,AKT1	7.79e-06	HPO	Hypogonadotropic hypogonadism
HP:0001647	SMAD2,NOTCH1,SMAD3,SMAD4,ACTB,TGFBR1	7.79e-06	HPO	Bicuspid aortic valve
HP:0031105	CDH1,SMAD3,CTNNB1,PTEN,SRC,TGFBR1,AKT1	7.79e-06	HPO	Abnormal uterus morphology
HP:0001172	GLI1,TWIST1,BMP4,WNT5A,ERBB2,SHH,ACTB,RUNX2,PTEN,FGFR1	7.89e-06	HPO	Abnormal thumb morphology
HP:0000505	TWIST1,BMP4,TP53,SHH,FGF8,SOX2,SMAD4,CTNNB1,ACTB,NF1,PTEN,FGFR1,RHOA,PAX6,PROM1,AKT1	8.05e-06	HPO	Visual impairment
HP:0100335	CDH1,SHH,FGF8,SMAD4,FGFR1	8.18e-06	HPO	Non-midline cleft lip
HP:0000664	IGF1R,CDH2,SHH,FGF8,BMP2,SNAI2,FGFR1	8.95e-06	HPO	Synophrys
HP:0002360	TWIST1,SHH,FGF8,SOX2,CTNNB1,RUNX2,DKK1,BMP2,FGFR1,AKT1,GFAP	9.26e-06	HPO	Sleep disturbance
HP:0000822	SMAD2,NOTCH1,PPARG,WT1,SMAD3,SMAD4,NF1,TGFBR1,GFAP	9.36e-06	HPO	Hypertension
HP:0001297	JAG1,KRAS,SMAD2,SMAD3,SMAD4,ACTB,TGFBR1	9.36e-06	HPO	Stroke
HP:0000407	TWIST1,BMP4,KRAS,ERBB2,SHH,WNT10B,FGF8,SOX2,CTNNB1,ACTB,DKK1,SNAI2,FGFR1,PROM1	9.39e-06	HPO	Sensorineural hearing impairment
HP:0011729	MAPK1,GLI1,TWIST1,KRAS,SHH,SOX2,SMAD4,CTNNB1,DKK1,FGFR1	1e-05	HPO	Abnormality of joint mobility
HP:0100790	SMAD2,WNT5A,NOTCH1,SHH,FGF8,WT1,SMAD3,SMAD4,MTOR,TGFBR1,FGFR1	1.02e-05	HPO	Hernia
HP:0000337	TWIST1,JAG1,KRAS,CDH2,RUNX2,PTEN,BMP2	1.08e-05	HPO	Broad forehead
HP:0000377	TWIST1,BMP4,JAG1,KRAS,CDH2,SHH,FGF8,SMAD4,ACTB,NF1,PTEN,FGFR1,AKT1	1.1e-05	HPO	Abnormality of the pinna
HP:0001933	MAPK1,NFKB1,KRAS,SMAD2,SMAD3,SMAD4,PTEN,TGFBR1	1.12e-05	HPO	Subcutaneous hemorrhage
HP:0000606	TWIST1,JAG1,KRAS,PPARG,FOS,ACTB,FGFR1	1.13e-05	HPO	Abnormality of the periorbital region
HP:0005819	BMP4,WNT5A,RUNX2,BMP2,FGFR1	1.14e-05	HPO	Short middle phalanx of finger
HP:0006703	GLI1,SHH,FGF8,WT1,FGFR1	1.14e-05	HPO	Aplasia/Hypoplasia of the lungs
HP:0000488	STAT3,SHH,HNF4A,FGF8,FGFR1,CDKN2A	1.15e-05	HPO	Retinopathy
HP:0010938	SOX9,SHH,FGF8,CTNNB1,ACTB,PTEN,FGFR1,RHOA,AKT1	1.16e-05	HPO	Abnormality of the external nose
HP:0001883	MAPK1,GLI1,SOX9,NOTCH1,SHH,FGF8,SMAD3,PTEN,TGFBR1,FGFR1	1.23e-05	HPO	Talipes
HP:0002094	SOX9,SMAD2,TP53,WT1,SMAD3,SMAD4,CTNNB1,RUNX2,TGFBR1,FGFR1	1.23e-05	HPO	Dyspnea
HP:0002438	GLI1,KRAS,SHH,FGF8,CTNNB1,DKK1,TGFBR1,FGFR1	1.23e-05	HPO	Cerebellar malformation
HP:0009832	GLI1,TWIST1,JAG1,WNT5A,NOTCH1,SHH,MTOR	1.23e-05	HPO	Abnormal distal phalanx morphology of finger
HP:0010935	STAT3,CTNNB1,ACTB,NF1	1.28e-05	HPO	Abnormality of the upper urinary tract
HP:0000647	BMP4,PXDN,SOX2,FGFR1,PAX6	1.39e-05	HPO	Sclerocornea
HP:0004942	SMAD2,NOTCH1,SMAD3,SMAD4,PTEN,TGFBR1	1.39e-05	HPO	Aortic aneurysm
HP:0000932	GLI1,KRAS,CDH2,WNT1,SHH,FGF8,DKK1,FGFR1	1.46e-05	HPO	Abnormal posterior cranial fossa morphology
HP:0001321	GLI1,TWIST1,BMP4,KRAS,WNT1,SHH,FGF8,PTEN,FGFR1,PAX6	1.46e-05	HPO	Cerebellar hypoplasia
HP:0003712	WNT5A,PPARG,FOS,SMAD4,ACTB,PTEN,AKT1	1.46e-05	HPO	Skeletal muscle hypertrophy
HP:0012795	TWIST1,KRAS,TP53,SHH,FGF8,CTNNB1,ACTB,PTEN,FGFR1,RHOA,PAX6,PROM1,AKT1	1.49e-05	HPO	Abnormality of the optic disc
HP:0001274	BMP4,KRAS,CDH2,SHH,FGF8,SOX2,ACTB,FGFR1,GFAP	1.52e-05	HPO	Agenesis of corpus callosum
HP:0000698	GLI1,CDH1,WNT10B,FGFR1,RHOA	1.53e-05	HPO	Conical tooth
HP:0004481	CTNNB1,PTEN,AKT1,GFAP	1.56e-05	HPO	Progressive macrocephaly
HP:0004959	SMAD2,SMAD3,SMAD4,TGFBR1	1.56e-05	HPO	Descending thoracic aorta aneurysm
HP:0100336	CDH1,SHH,FGF8,FGFR1	1.56e-05	HPO	Bilateral cleft lip
HP:0200146	SMAD2,SMAD3,SMAD4,TGFBR1	1.56e-05	HPO	Mucoid extracellular matrix accumulation
HP:0000193	BMP4,SHH,FGF8,SMAD3,SMAD4,TGFBR1,FGFR1	1.57e-05	HPO	Bifid uvula
HP:0003111	KRAS,TP53,SHH,HNF4A,FGF8,SMAD4,CTNNB1,NF1,FGFR1	1.62e-05	HPO	Abnormal blood ion concentration
HP:0001382	KRAS,STAT3,WNT1,SHH,FGF8,NF1,PTEN,TGFBR1,FGFR1	1.67e-05	HPO	Joint hypermobility
HP:0000431	MAPK1,TWIST1,KRAS,WNT5A,STAT3,IGF1R,ACTB,SNAI2,FGFR1,RHOA,PROM1	1.72e-05	HPO	Wide nasal bridge
HP:0001394	JAG1,TP53,NOTCH1,PPARG,FOS,SMAD4,CTNNB1	1.79e-05	HPO	Cirrhosis
HP:0002937	JAG1,WNT5A,SOX2,ACTB,FGFR1	1.83e-05	HPO	Hemivertebrae
HP:0000830	BMP4,SHH,FGF8,CTNNB1,FGFR1,AKT1	1.86e-05	HPO	Anterior hypopituitarism
HP:0001770	TWIST1,BMP4,SHH,WNT10B,SMAD4,BMP2,FGFR1,RHOA	1.86e-05	HPO	Toe syndactyly
HP:0004299	SMAD2,WNT5A,NOTCH1,SHH,FGF8,SMAD3,SMAD4,MTOR,TGFBR1,FGFR1	1.86e-05	HPO	Hernia of the abdominal wall
HP:0004408	SOX9,SHH,FGF8,SOX2,FGFR1,AKT1	1.86e-05	HPO	Abnormality of the sense of smell
HP:0005112	SMAD2,SMAD3,SMAD4,TGFBR1	1.86e-05	HPO	Abdominal aortic aneurysm
HP:0012163	SMAD2,SMAD3,SMAD4,TGFBR1	1.86e-05	HPO	Carotid artery dilatation
HP:0012763	SMAD2,SMAD3,SMAD4,TGFBR1	1.86e-05	HPO	Paroxysmal dyspnea
HP:0000768	GLI1,KRAS,WNT5A,SMAD3,ACTB,NF1,TGFBR1	1.92e-05	HPO	Pectus carinatum
HP:0001634	MAPK1,KRAS,SMAD3,SMAD4,NF1,TGFBR1	1.95e-05	HPO	Mitral valve prolapse
HP:0100538	TWIST1,JAG1,KRAS,PPARG,FOS,FGFR1	1.95e-05	HPO	Abnormality of the supraorbital ridges
HP:0001001	IGF1R,PPARG,PTEN,FGFR1,AKT1	1.97e-05	HPO	Abnormality of subcutaneous fat tissue
HP:0007440	KRAS,NF1,PTEN,PAX6,AKT1	1.97e-05	HPO	Generalized hyperpigmentation
HP:0010807	TWIST1,WNT5A,RUNX2,PTEN,BMP2	1.97e-05	HPO	Open bite
HP:0100242	TP53,CTNNB1,NF1,PTEN,SRC,CDKN2A,AKT1	1.98e-05	HPO	Sarcoma
HP:0000047	GLI1,BMP4,SOX9,KRAS,WNT5A,SOX2,SMAD4,MTOR,FGFR1	2.12e-05	HPO	Hypospadias
HP:0000953	MAPK1,KRAS,ACTB,NF1,PTEN,FGFR1,PAX6,AKT1	2.13e-05	HPO	Hyperpigmentation of the skin
HP:0002795	NOTCH1,WNT1,SHH,FGF8,WT1,SMAD4,MTOR,PTEN,FGFR1,AKT1	2.13e-05	HPO	Abnormal respiratory system physiology
HP:0000581	SOX9,KRAS,SHH,FGF8,SMAD4,FGFR1,RHOA	2.14e-05	HPO	Blepharophimosis
HP:0007370	BMP4,KRAS,IGF1R,CDH2,SHH,FGF8,SOX2,CTNNB1,ACTB,NF1,FGFR1,PAX6,GFAP	2.15e-05	HPO	Aplasia/Hypoplasia of the corpus callosum
HP:0010720	MAPK1,TWIST1,KRAS,CDH1,CDH2,PPARG,FOS,ACTB,NF1	2.15e-05	HPO	Abnormal hair pattern
HP:0012499	SMAD2,SMAD3,SMAD4,TGFBR1	2.16e-05	HPO	Descending aortic dissection
HP:0005692	KRAS,STAT3,SHH,FGF8,PTEN,TGFBR1,FGFR1	2.22e-05	HPO	Joint hyperflexibility
HP:0100022	TWIST1,JAG1,KRAS,CDH2,TP53,NOTCH1,SHH,HNF4A,FGF8,SOX2,CTNNB1,ACTB,NF1,MTOR,PTEN,DKK1,FGFR1,PAX6,PROM1,AKT1,GFAP	2.23e-05	HPO	Abnormality of movement
EFO:0000319	MAPK1,KRAS,TP53,SMAD3,SMAD4,NF1,TGFBR1,BMP2,ESR1	2.38e-05	HPO	Cardiovascular disease
HP:0000612	BMP4,KRAS,SHH,FGF8,SOX2,ACTB,FGFR1	2.41e-05	HPO	Iris coloboma
HP:0001531	NFKB1,KRAS,ERBB2,SHH,FGF8,FGFR1	2.54e-05	HPO	Failure to thrive in infancy
HP:0000054	BMP4,SOX9,WNT5A,CDH2,FGF8,SOX2,ACTB,FGFR1	2.55e-05	HPO	Micropenis
HP:0000557	TWIST1,PXDN,PTEN,AKT1	2.57e-05	HPO	Buphthalmos
HP:0008070	SOX9,KRAS,CDH1,IGF1R,NOTCH1,WNT10B,FGF8,SMAD4,FGFR1	2.83e-05	HPO	Sparse hair
HP:0100240	GLI1,TWIST1,KRAS,SOX2,SMAD4,DKK1,FGFR1	2.83e-05	HPO	Synostosis of joints
HP:0410042	JAG1,TP53,NOTCH1,PPARG,FOS,HNF4A,SMAD4,CTNNB1	2.88e-05	HPO	Abnormal liver morphology
HP:0005607	NFKB1,SOX9,KRAS,ERBB2,SMAD4,FGFR1	2.98e-05	HPO	Abnormal tracheobronchial morphology
HP:0100775	SMAD2,SMAD3,SMAD4,TGFBR1	3.02e-05	HPO	Dural ectasia
HP:0000400	BMP4,JAG1,KRAS,SHH,FGF8,PTEN,FGFR1,AKT1	3.04e-05	HPO	Macrotia
HP:0002992	SOX9,TP53,WNT1,SHH,ACTB,NF1	3.14e-05	HPO	Abnormality of tibia morphology
HP:0010535	TWIST1,CTNNB1,RUNX2,DKK1,BMP2,GFAP	3.14e-05	HPO	Sleep apnea
EFO:0003777	MAPK1,KRAS,SMAD3,SMAD4,NF1,TGFBR1,BMP2	3.27e-05	HPO	Heart disease
HP:0002686	SMAD2,PPARG,SMAD3,SMAD4,TGFBR1	3.27e-05	HPO	Prenatal maternal abnormality
HP:0010784	CDH1,CTNNB1,PTEN,SRC,AKT1	3.27e-05	HPO	Uterine neoplasm
HP:0002119	GLI1,BMP4,SOX9,KRAS,SHH,FGF8,CTNNB1,ACTB,MTOR,PTEN,FGFR1,PAX6	3.29e-05	HPO	Ventriculomegaly
HP:0000492	MAPK1,TWIST1,KRAS,CDH1,WNT5A,CDH2,SMAD4,ACTB,NF1,SNAI2,FGFR1	3.34e-05	HPO	Abnormal eyelid morphology
HP:0006487	GLI1,SOX9,KRAS,WNT1,SHH,NF1,RUNX2,FGFR1	3.4e-05	HPO	Bowing of the long bones
